
minima.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 57                	rex push %rdi
   140001624:	c6 04 01 03          	movb   $0x3,(%rcx,%rax,1)
   140001628:	ff 43 40             	incl   0x40(%rbx)
   14000162b:	83 7b 18 14          	cmpl   $0x14,0x18(%rbx)
   14000162f:	eb 72                	jmp    0x1400016a3
   140001631:	83 ff 0f             	cmp    $0xf,%edi
   140001634:	0f 85 a0 00 00 00    	jne    0x1400016da
   14000163a:	48 8b d3             	mov    %rbx,%rdx
   14000163d:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   140001641:	e8 5a 39 00 00       	callq  0x140004fa0
   140001646:	0f 10 00             	movups (%rax),%xmm0
   140001649:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   14000164d:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140001651:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140001655:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140001659:	75 07                	jne    0x140001662
   14000165b:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   14000165f:	89 43 48             	mov    %eax,0x48(%rbx)
   140001662:	41 b0 01             	mov    $0x1,%r8b
   140001665:	33 d2                	xor    %edx,%edx
   140001667:	48 8b cb             	mov    %rbx,%rcx
   14000166a:	e8 91 05 00 00       	callq  0x140001c00
   14000166f:	48 8b d3             	mov    %rbx,%rdx
   140001672:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   140001676:	e8 25 39 00 00       	callq  0x140004fa0
   14000167b:	0f 10 00             	movups (%rax),%xmm0
   14000167e:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140001682:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140001686:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   14000168a:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   14000168e:	75 07                	jne    0x140001697
   140001690:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140001694:	89 43 48             	mov    %eax,0x48(%rbx)
   140001697:	0f 10 43 28          	movups 0x28(%rbx),%xmm0
   14000169b:	83 7b 18 10          	cmpl   $0x10,0x18(%rbx)
   14000169f:	0f 11 45 f0          	movups %xmm0,-0x10(%rbp)
   1400016a3:	0f 85 47 05 00 00    	jne    0x140001bf0
   1400016a9:	48 8b d3             	mov    %rbx,%rdx
   1400016ac:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   1400016b0:	e8 eb 38 00 00       	callq  0x140004fa0
   1400016b5:	0f 10 00             	movups (%rax),%xmm0
   1400016b8:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   1400016bc:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   1400016c0:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   1400016c4:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   1400016c8:	0f 85 43 04 00 00    	jne    0x140001b11
   1400016ce:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   1400016d2:	89 43 48             	mov    %eax,0x48(%rbx)
   1400016d5:	e9 37 04 00 00       	jmpq   0x140001b11
   1400016da:	83 ff 0e             	cmp    $0xe,%edi
   1400016dd:	0f 85 c6 00 00 00    	jne    0x1400017a9
   1400016e3:	8b 79 20             	mov    0x20(%rcx),%edi
   1400016e6:	48 8b d3             	mov    %rbx,%rdx
   1400016e9:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   1400016ed:	e8 ae 38 00 00       	callq  0x140004fa0
   1400016f2:	0f 10 00             	movups (%rax),%xmm0
   1400016f5:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   1400016f9:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   1400016fd:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140001701:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140001705:	75 07                	jne    0x14000170e
   140001707:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   14000170b:	89 43 48             	mov    %eax,0x48(%rbx)
   14000170e:	b2 01                	mov    $0x1,%dl
   140001710:	48 8b cb             	mov    %rbx,%rcx
   140001713:	e8 18 fc ff ff       	callq  0x140001330
   140001718:	8b 43 40             	mov    0x40(%rbx),%eax
   14000171b:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   140001722:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140001725:	3b c1                	cmp    %ecx,%eax
   140001727:	75 2b                	jne    0x140001754
   140001729:	b8 02 00 00 00       	mov    $0x2,%eax
   14000172e:	f7 e1                	mul    %ecx
   140001730:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140001734:	8b d0                	mov    %eax,%edx
   140001736:	48 0f 40 d6          	cmovo  %rsi,%rdx
   14000173a:	ff 15 90 69 00 00    	callq  *0x6990(%rip)        # 0x1400080d0
   140001740:	48 85 c0             	test   %rax,%rax
   140001743:	74 1c                	je     0x140001761
   140001745:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140001749:	8b 43 44             	mov    0x44(%rbx),%eax
   14000174c:	03 c0                	add    %eax,%eax
   14000174e:	89 43 44             	mov    %eax,0x44(%rbx)
   140001751:	8b 43 40             	mov    0x40(%rbx),%eax
   140001754:	8b c8                	mov    %eax,%ecx
   140001756:	48 8b 43 38          	mov    0x38(%rbx),%rax
   14000175a:	c6 04 01 05          	movb   $0x5,(%rcx,%rax,1)
   14000175e:	ff 43 40             	incl   0x40(%rbx)
   140001761:	8b 43 40             	mov    0x40(%rbx),%eax
   140001764:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140001767:	3b c1                	cmp    %ecx,%eax
   140001769:	75 2f                	jne    0x14000179a
   14000176b:	b8 02 00 00 00       	mov    $0x2,%eax
   140001770:	f7 e1                	mul    %ecx
   140001772:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140001776:	8b d0                	mov    %eax,%edx
   140001778:	48 0f 40 d6          	cmovo  %rsi,%rdx
   14000177c:	ff 15 4e 69 00 00    	callq  *0x694e(%rip)        # 0x1400080d0
   140001782:	48 85 c0             	test   %rax,%rax
   140001785:	0f 84 86 03 00 00    	je     0x140001b11
   14000178b:	48 89 43 38          	mov    %rax,0x38(%rbx)
   14000178f:	8b 43 44             	mov    0x44(%rbx),%eax
   140001792:	03 c0                	add    %eax,%eax
   140001794:	89 43 44             	mov    %eax,0x44(%rbx)
   140001797:	8b 43 40             	mov    0x40(%rbx),%eax
   14000179a:	8b c8                	mov    %eax,%ecx
   14000179c:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400017a0:	40 88 3c 01          	mov    %dil,(%rcx,%rax,1)
   1400017a4:	e9 65 03 00 00       	jmpq   0x140001b0e
   1400017a9:	83 ff 08             	cmp    $0x8,%edi
   1400017ac:	0f 85 c1 01 00 00    	jne    0x140001973
   1400017b2:	48 8b d3             	mov    %rbx,%rdx
   1400017b5:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   1400017b9:	e8 e2 37 00 00       	callq  0x140004fa0
   1400017be:	0f 10 00             	movups (%rax),%xmm0
   1400017c1:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   1400017c5:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   1400017c9:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   1400017cd:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   1400017d1:	75 07                	jne    0x1400017da
   1400017d3:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   1400017d7:	89 43 48             	mov    %eax,0x48(%rbx)
   1400017da:	83 7b 18 0b          	cmpl   $0xb,0x18(%rbx)
   1400017de:	0f 10 43 28          	movups 0x28(%rbx),%xmm0
   1400017e2:	0f 11 45 f0          	movups %xmm0,-0x10(%rbp)
   1400017e6:	0f 85 04 04 00 00    	jne    0x140001bf0
   1400017ec:	8b 7b 20             	mov    0x20(%rbx),%edi
   1400017ef:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   1400017f3:	48 8b d3             	mov    %rbx,%rdx
   1400017f6:	e8 a5 37 00 00       	callq  0x140004fa0
   1400017fb:	0f 10 00             	movups (%rax),%xmm0
   1400017fe:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140001802:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140001806:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   14000180a:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   14000180e:	75 07                	jne    0x140001817
   140001810:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140001814:	89 43 48             	mov    %eax,0x48(%rbx)
   140001817:	83 7b 18 0f          	cmpl   $0xf,0x18(%rbx)
   14000181b:	0f 10 43 28          	movups 0x28(%rbx),%xmm0
   14000181f:	0f 11 45 f0          	movups %xmm0,-0x10(%rbp)
   140001823:	75 79                	jne    0x14000189e
   140001825:	66 66 66 0f 1f 84 00 	data16 data16 nopw 0x0(%rax,%rax,1)
   14000182c:	00 00 00 00 
   140001830:	48 8b d3             	mov    %rbx,%rdx
   140001833:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   140001837:	e8 64 37 00 00       	callq  0x140004fa0
   14000183c:	0f 10 00             	movups (%rax),%xmm0
   14000183f:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140001843:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140001847:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   14000184b:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   14000184f:	75 07                	jne    0x140001858
   140001851:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140001855:	89 43 48             	mov    %eax,0x48(%rbx)
   140001858:	41 b0 01             	mov    $0x1,%r8b
   14000185b:	33 d2                	xor    %edx,%edx
   14000185d:	48 8b cb             	mov    %rbx,%rcx
   140001860:	e8 9b 03 00 00       	callq  0x140001c00
   140001865:	8b 43 18             	mov    0x18(%rbx),%eax
   140001868:	83 f8 15             	cmp    $0x15,%eax
   14000186b:	74 c3                	je     0x140001830
   14000186d:	83 f8 10             	cmp    $0x10,%eax
   140001870:	0f 85 7a 03 00 00    	jne    0x140001bf0
   140001876:	48 8b d3             	mov    %rbx,%rdx
   140001879:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   14000187d:	e8 1e 37 00 00       	callq  0x140004fa0
   140001882:	0f 10 00             	movups (%rax),%xmm0
   140001885:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140001889:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   14000188d:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140001891:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140001895:	75 07                	jne    0x14000189e
   140001897:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   14000189b:	89 43 48             	mov    %eax,0x48(%rbx)
   14000189e:	8b 43 40             	mov    0x40(%rbx),%eax
   1400018a1:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   1400018a8:	8b 4b 44             	mov    0x44(%rbx),%ecx
   1400018ab:	3b c1                	cmp    %ecx,%eax
   1400018ad:	75 2b                	jne    0x1400018da
   1400018af:	b8 02 00 00 00       	mov    $0x2,%eax
   1400018b4:	f7 e1                	mul    %ecx
   1400018b6:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400018ba:	8b d0                	mov    %eax,%edx
   1400018bc:	48 0f 40 d6          	cmovo  %rsi,%rdx
   1400018c0:	ff 15 0a 68 00 00    	callq  *0x680a(%rip)        # 0x1400080d0
   1400018c6:	48 85 c0             	test   %rax,%rax
   1400018c9:	74 1c                	je     0x1400018e7
   1400018cb:	48 89 43 38          	mov    %rax,0x38(%rbx)
   1400018cf:	8b 43 44             	mov    0x44(%rbx),%eax
   1400018d2:	03 c0                	add    %eax,%eax
   1400018d4:	89 43 44             	mov    %eax,0x44(%rbx)
   1400018d7:	8b 43 40             	mov    0x40(%rbx),%eax
   1400018da:	8b c8                	mov    %eax,%ecx
   1400018dc:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400018e0:	c6 04 01 0a          	movb   $0xa,(%rcx,%rax,1)
   1400018e4:	ff 43 40             	incl   0x40(%rbx)
   1400018e7:	8b 4b 40             	mov    0x40(%rbx),%ecx
   1400018ea:	8b 53 44             	mov    0x44(%rbx),%edx
   1400018ed:	8d 41 04             	lea    0x4(%rcx),%eax
   1400018f0:	3b c2                	cmp    %edx,%eax
   1400018f2:	72 2c                	jb     0x140001920
   1400018f4:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400018f8:	03 d2                	add    %edx,%edx
   1400018fa:	83 c2 04             	add    $0x4,%edx
   1400018fd:	48 0f 42 d6          	cmovb  %rsi,%rdx
   140001901:	ff 15 c9 67 00 00    	callq  *0x67c9(%rip)        # 0x1400080d0
   140001907:	48 85 c0             	test   %rax,%rax
   14000190a:	74 1f                	je     0x14000192b
   14000190c:	8b 4b 40             	mov    0x40(%rbx),%ecx
   14000190f:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140001913:	8b 43 44             	mov    0x44(%rbx),%eax
   140001916:	8d 04 45 04 00 00 00 	lea    0x4(,%rax,2),%eax
   14000191d:	89 43 44             	mov    %eax,0x44(%rbx)
   140001920:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140001924:	89 3c 01             	mov    %edi,(%rcx,%rax,1)
   140001927:	83 43 40 04          	addl   $0x4,0x40(%rbx)
   14000192b:	8b 43 40             	mov    0x40(%rbx),%eax
   14000192e:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140001931:	3b c1                	cmp    %ecx,%eax
   140001933:	75 2f                	jne    0x140001964
   140001935:	b8 02 00 00 00       	mov    $0x2,%eax
   14000193a:	f7 e1                	mul    %ecx
   14000193c:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140001940:	8b d0                	mov    %eax,%edx
   140001942:	48 0f 40 d6          	cmovo  %rsi,%rdx
   140001946:	ff 15 84 67 00 00    	callq  *0x6784(%rip)        # 0x1400080d0
   14000194c:	48 85 c0             	test   %rax,%rax
   14000194f:	0f 84 bc 01 00 00    	je     0x140001b11
   140001955:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140001959:	8b 43 44             	mov    0x44(%rbx),%eax
   14000195c:	03 c0                	add    %eax,%eax
   14000195e:	89 43 44             	mov    %eax,0x44(%rbx)
   140001961:	8b 43 40             	mov    0x40(%rbx),%eax
   140001964:	8b c8                	mov    %eax,%ecx
   140001966:	48 8b 43 38          	mov    0x38(%rbx),%rax
   14000196a:	c6 04 01 13          	movb   $0x13,(%rcx,%rax,1)
   14000196e:	e9 9b 01 00 00       	jmpq   0x140001b0e
   140001973:	c7 43 48 07 00 00 00 	movl   $0x7,0x48(%rbx)
   14000197a:	33 c0                	xor    %eax,%eax
   14000197c:	e9 95 01 00 00       	jmpq   0x140001b16
   140001981:	48 8b d3             	mov    %rbx,%rdx
   140001984:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   140001988:	e8 13 36 00 00       	callq  0x140004fa0
   14000198d:	0f 10 00             	movups (%rax),%xmm0
   140001990:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140001994:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140001998:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   14000199c:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   1400019a0:	75 07                	jne    0x1400019a9
   1400019a2:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   1400019a6:	89 43 48             	mov    %eax,0x48(%rbx)
   1400019a9:	83 7b 18 0b          	cmpl   $0xb,0x18(%rbx)
   1400019ad:	0f 10 43 28          	movups 0x28(%rbx),%xmm0
   1400019b1:	0f 11 45 f0          	movups %xmm0,-0x10(%rbp)
   1400019b5:	0f 85 35 02 00 00    	jne    0x140001bf0
   1400019bb:	8b 43 40             	mov    0x40(%rbx),%eax
   1400019be:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   1400019c5:	8b 4b 44             	mov    0x44(%rbx),%ecx
   1400019c8:	3b c1                	cmp    %ecx,%eax
   1400019ca:	75 2b                	jne    0x1400019f7
   1400019cc:	b8 02 00 00 00       	mov    $0x2,%eax
   1400019d1:	f7 e1                	mul    %ecx
   1400019d3:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400019d7:	8b d0                	mov    %eax,%edx
   1400019d9:	48 0f 40 d6          	cmovo  %rsi,%rdx
   1400019dd:	ff 15 ed 66 00 00    	callq  *0x66ed(%rip)        # 0x1400080d0
   1400019e3:	48 85 c0             	test   %rax,%rax
   1400019e6:	74 1c                	je     0x140001a04
   1400019e8:	48 89 43 38          	mov    %rax,0x38(%rbx)
   1400019ec:	8b 43 44             	mov    0x44(%rbx),%eax
   1400019ef:	03 c0                	add    %eax,%eax
   1400019f1:	89 43 44             	mov    %eax,0x44(%rbx)
   1400019f4:	8b 43 40             	mov    0x40(%rbx),%eax
   1400019f7:	8b c8                	mov    %eax,%ecx
   1400019f9:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400019fd:	c6 04 01 01          	movb   $0x1,(%rcx,%rax,1)
   140001a01:	ff 43 40             	incl   0x40(%rbx)
   140001a04:	8b 4b 40             	mov    0x40(%rbx),%ecx
   140001a07:	8b 53 44             	mov    0x44(%rbx),%edx
   140001a0a:	44 8b 73 20          	mov    0x20(%rbx),%r14d
   140001a0e:	8d 41 04             	lea    0x4(%rcx),%eax
   140001a11:	3b c2                	cmp    %edx,%eax
   140001a13:	72 2c                	jb     0x140001a41
   140001a15:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140001a19:	03 d2                	add    %edx,%edx
   140001a1b:	83 c2 04             	add    $0x4,%edx
   140001a1e:	48 0f 42 d6          	cmovb  %rsi,%rdx
   140001a22:	ff 15 a8 66 00 00    	callq  *0x66a8(%rip)        # 0x1400080d0
   140001a28:	48 85 c0             	test   %rax,%rax
   140001a2b:	74 20                	je     0x140001a4d
   140001a2d:	8b 4b 40             	mov    0x40(%rbx),%ecx
   140001a30:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140001a34:	8b 43 44             	mov    0x44(%rbx),%eax
   140001a37:	8d 04 45 04 00 00 00 	lea    0x4(,%rax,2),%eax
   140001a3e:	89 43 44             	mov    %eax,0x44(%rbx)
   140001a41:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140001a45:	44 89 34 01          	mov    %r14d,(%rcx,%rax,1)
   140001a49:	83 43 40 04          	addl   $0x4,0x40(%rbx)
   140001a4d:	48 8b d3             	mov    %rbx,%rdx
   140001a50:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   140001a54:	e8 47 35 00 00       	callq  0x140004fa0
   140001a59:	0f 10 00             	movups (%rax),%xmm0
   140001a5c:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140001a60:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140001a64:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140001a68:	8b 43 18             	mov    0x18(%rbx),%eax
   140001a6b:	83 f8 17             	cmp    $0x17,%eax
   140001a6e:	0f 85 bb 00 00 00    	jne    0x140001b2f
   140001a74:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140001a78:	89 43 48             	mov    %eax,0x48(%rbx)
   140001a7b:	83 ff 07             	cmp    $0x7,%edi
   140001a7e:	0f 84 8d 00 00 00    	je     0x140001b11
   140001a84:	45 84 ff             	test   %r15b,%r15b
   140001a87:	0f 85 84 00 00 00    	jne    0x140001b11
   140001a8d:	8b 43 40             	mov    0x40(%rbx),%eax
   140001a90:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140001a93:	3b c1                	cmp    %ecx,%eax
   140001a95:	75 2b                	jne    0x140001ac2
   140001a97:	b8 02 00 00 00       	mov    $0x2,%eax
   140001a9c:	f7 e1                	mul    %ecx
   140001a9e:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140001aa2:	8b d0                	mov    %eax,%edx
   140001aa4:	48 0f 40 d6          	cmovo  %rsi,%rdx
   140001aa8:	ff 15 22 66 00 00    	callq  *0x6622(%rip)        # 0x1400080d0
   140001aae:	48 85 c0             	test   %rax,%rax
   140001ab1:	74 1c                	je     0x140001acf
   140001ab3:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140001ab7:	8b 43 44             	mov    0x44(%rbx),%eax
   140001aba:	03 c0                	add    %eax,%eax
   140001abc:	89 43 44             	mov    %eax,0x44(%rbx)
   140001abf:	8b 43 40             	mov    0x40(%rbx),%eax
   140001ac2:	8b c8                	mov    %eax,%ecx
